dispatching_base_number,date,available_vehicles,vehicles_in_trips,Cancellations
B02765,7:15:49 AM,1,4,1
B02617,7:39:26 AM,10,1,5
B02598,7:14:37 AM,3,3,5
B02617,7:02:08 AM,2,3,3
B02598,7:48:03 AM,4,3,5
B02765,7:42:45 AM,4,4,3
B02682,7:06:54 AM,2,6,3
B02512,7:17:19 AM,6,1,4
B02764,7:20:09 AM,1,5,3
B02764,7:31:19 AM,4,2,4
B02765,7:50:45 AM,5,1,3
B02512,7:05:56 AM,6,1,5
B02764,7:06:49 AM,1,6,4
B02512,7:22:10 AM,4,3,3
B02512,7:08:07 AM,1,1,5
B02765,7:33:27 AM,3,4,3
B02764,7:43:02 AM,5,3,4
B02682,7:33:27 AM,2,1,1
B02512,7:42:26 AM,3,3,1
B02617,7:01:43 AM,2,6,1
B02617,7:12:27 AM,2,4,2
B02682,7:06:12 AM,3,1,2
B02617,7:23:33 AM,6,2,1
B02764,7:19:23 AM,4,4,2
B02617,7:33:53 AM,5,3,2
B02617,7:20:30 AM,5,5,5
B02682,7:24:31 AM,3,4,3
B02512,7:28:48 AM,3,3,3
B02617,7:41:23 AM,5,3,1
B02617,7:09:12 AM,8,4,2
B02682,7:57:12 AM,2,4,4
B02617,7:26:55 AM,1,8,4
B02682,7:37:34 AM,4,3,5
B02617,7:31:37 AM,6,4,4
B02512,7:44:10 AM,2,1,5
B02764,7:40:55 AM,5,2,1
B02764,7:55:28 AM,5,6,4
B02682,7:46:15 AM,4,3,2
B02617,7:07:58 AM,7,4,1
B02682,7:11:59 AM,3,2,3
B02682,7:33:51 AM,3,4,4
B02617,7:24:55 AM,2,7,1
B02682,7:49:46 AM,4,1,4
B02512,7:03:53 AM,2,3,2
B02617,7:24:03 AM,6,3,3
B02512,7:17:14 AM,2,2,1
B02682,7:50:16 AM,4,1,2
B02682,7:44:08 AM,2,6,4
B02682,7:57:28 AM,4,6,1
B02682,7:54:32 AM,2,5,5
B02598,7:08:40 AM,1,1,4
B02617,7:55:12 AM,9,6,3
B02617,7:17:53 AM,1,6,3
B02617,7:42:31 AM,2,6,4
B02764,7:22:06 AM,3,4,4
B02512,7:24:10 AM,2,0,4
B02512,7:34:41 AM,6,2,4
B02617,7:47:07 AM,2,6,1
B02682,7:46:36 AM,2,2,2
B02617,7:11:49 AM,10,5,5
B02617,7:35:05 AM,5,5,4
B02682,7:14:13 AM,3,4,3
B02682,7:15:17 AM,2,3,3
B02764,7:19:49 AM,3,5,4
B02617,7:34:16 AM,9,1,4
B02512,7:37:44 AM,4,1,5
B02682,7:08:59 AM,1,5,5
B02764,7:51:02 AM,5,1,1
B02764,7:13:19 AM,5,5,1
B02764,7:56:38 AM,2,1,5
B02617,7:25:18 AM,4,1,5
B02512,7:14:56 AM,1,0,3
B02617,7:34:35 AM,7,4,3
B02617,7:20:38 AM,2,8,4
B02617,7:35:44 AM,2,4,4
B02764,7:27:03 AM,2,3,4
B02512,7:55:18 AM,5,2,3
B02512,7:56:43 AM,4,0,1
B02512,7:25:59 AM,1,2,1
B02617,7:32:19 AM,3,1,4
B02764,7:13:50 AM,5,5,4
B02617,7:37:37 AM,6,3,5
B02617,7:56:10 AM,5,7,5
B02598,7:54:26 AM,3,2,1
B02617,7:34:48 AM,10,6,2
B02598,7:20:47 AM,1,6,1
B02682,7:18:40 AM,4,3,2
B02617,7:16:38 AM,10,8,2
B02512,7:35:07 AM,5,1,3
B02512,7:54:14 AM,2,0,4
B02512,7:38:17 AM,2,2,4
B02764,7:03:54 AM,4,2,1
B02617,7:23:18 AM,6,7,3
B02512,7:56:44 AM,4,0,4
B02764,7:51:16 AM,5,2,1
B02617,7:11:09 AM,10,4,2
B02512,7:55:48 AM,4,1,3
B02512,7:16:23 AM,5,0,4
B02598,7:48:40 AM,2,5,2
B02682,7:28:52 AM,2,5,1
B02512,7:05:00 AM,6,3,5
B02617,7:25:57 AM,9,3,5
B02598,7:06:33 AM,1,1,2
B02682,7:55:50 AM,1,4,4
B02682,7:15:57 AM,1,6,5
B02617,7:50:02 AM,10,5,5
B02617,7:17:40 AM,1,6,3
B02512,7:32:56 AM,3,1,1
B02617,7:27:53 AM,5,2,2
B02512,7:35:25 AM,4,1,1
B02682,7:29:00 AM,2,6,2
B02617,7:16:58 AM,2,2,2
B02617,7:16:38 AM,3,6,3
B02617,7:13:53 AM,1,5,4
B02765,7:28:58 AM,5,4,1
B02512,7:34:16 AM,3,0,2
B02512,7:37:51 AM,5,2,4
B02617,7:02:11 AM,5,4,5
B02765,7:28:48 AM,5,3,5
B02598,7:40:24 AM,4,2,2
B02512,7:51:58 AM,5,2,5
B02512,7:12:14 AM,6,3,3
B02617,7:09:14 AM,7,6,3
B02617,7:13:51 AM,2,3,4
B02512,7:23:32 AM,4,2,5
B02765,7:57:27 AM,6,1,2
B02512,7:42:55 AM,6,2,3
B02512,7:20:46 AM,5,1,1
B02765,7:46:18 AM,2,5,2
B02617,7:34:31 AM,10,6,1
B02764,7:31:19 AM,1,1,3
B02512,7:48:46 AM,3,0,1
B02617,7:52:45 AM,8,5,3
B02598,7:58:25 AM,4,4,2
B02765,7:23:02 AM,3,3,3
B02764,7:07:46 AM,1,4,4
B02617,7:48:34 AM,2,3,3
B02512,7:48:39 AM,3,3,4
B02764,7:20:25 AM,5,2,3
B02617,7:41:27 AM,7,1,2
B02764,7:14:40 AM,5,1,1
B02512,7:23:18 AM,2,3,3
B02617,7:03:16 AM,2,1,5
B02617,7:53:12 AM,4,6,4
B02682,7:05:31 AM,2,2,5
B02598,7:59:31 AM,2,7,1
B02617,7:17:51 AM,8,2,1
B02764,7:18:32 AM,1,5,1
B02617,7:20:56 AM,7,7,4
B02765,7:52:35 AM,6,6,2
B02764,7:51:10 AM,5,3,4
B02764,7:03:05 AM,5,6,4
B02682,7:06:33 AM,3,6,4
B02598,7:38:14 AM,1,2,1
B02617,7:07:47 AM,6,4,4
B02598,7:56:23 AM,4,5,2
B02764,7:52:48 AM,1,2,3
B02512,7:00:26 AM,1,0,5
B02617,7:16:57 AM,3,3,5
B02682,7:58:16 AM,1,5,5
B02682,7:33:13 AM,3,1,4
B02682,7:06:03 AM,3,6,4
B02764,7:15:21 AM,4,2,4
B02617,7:33:45 AM,7,4,2
B02617,7:17:14 AM,9,5,3
B02617,7:00:35 AM,7,4,5
B02512,7:44:35 AM,5,0,3
B02682,7:02:02 AM,1,6,2
B02598,7:16:26 AM,1,5,5
B02682,7:48:18 AM,3,2,5
B02512,7:36:27 AM,3,2,2
B02764,7:07:45 AM,4,2,4
B02682,7:09:22 AM,3,3,4
B02617,7:04:21 AM,10,1,4
B02682,7:26:53 AM,3,3,4
B02617,7:11:23 AM,2,4,5
B02764,7:26:18 AM,5,2,3
B02764,7:14:39 AM,2,2,3
B02764,7:48:36 AM,3,5,3
B02512,7:38:24 AM,2,0,1
B02512,7:39:03 AM,4,1,2
B02512,7:15:40 AM,3,0,1
B02617,7:30:29 AM,9,5,1
B02617,7:27:17 AM,10,2,2
B02682,7:23:04 AM,1,3,2
B02617,7:32:56 AM,9,5,4
B02682,7:56:26 AM,4,2,3
B02617,7:03:35 AM,2,2,3
B02682,7:07:53 AM,2,4,3
